customer_id_legacy,transaction_id,purchase_amount,customer_rating,purchase_amount_noisy,purchase_date,product_category
151.0,1001.0,408.0,2.3,429.83284614524,2024-01-01,Sports
192.0,1002.0,332.0,4.2,341.6969601286058,2024-01-02,Electronics
114.0,1003.0,442.0,2.1,446.0600779656264,2024-01-03,Electronics
171.0,1004.0,256.0,2.8,232.29269622284437,2024-01-04,Clothing
160.0,1005.0,64.0,1.3,69.79430327523967,2024-01-05,Clothing
120.0,1006.0,395.0,1.1,393.57617152902367,2024-01-06,Groceries
182.0,1007.0,91.0,4.9,99.42533820248993,2024-01-07,Sports
186.0,1008.0,429.0,4.3,434.80772894011824,2024-01-08,Clothing
174.0,1009.0,228.0,3.8,216.00930720722062,2024-01-09,Electronics
174.0,1010.0,112.0,2.6,118.19132398392748,2024-01-10,Sports
187.0,1011.0,401.0,1.7,421.75368125876855,2024-01-11,Sports
199.0,1012.0,280.0,1.6,307.0039772519083,2024-01-12,Electronics
123.0,1013.0,290.0,2.0,280.80619697484366,2024-01-13,Clothing
102.0,1014.0,101.0,3.2,94.82880202436733,2024-01-14,Electronics
121.0,1015.0,145.0,3.9,139.17347361568432,2024-01-15,Sports
152.0,1016.0,437.0,3.6,453.9084495697147,2024-01-16,Books
101.0,1017.0,271.0,2.1,256.85794915472974,2024-01-17,Books
187.0,1018.0,456.0,4.8,419.030923879561,2024-01-18,Groceries
129.0,1019.0,280.0,4.0,253.75647420980866,2024-01-19,Electronics
137.0,1020.0,286.0,3.2,298.07973078716475,2024-01-20,Electronics
101.0,1021.0,192.0,3.4,202.93188240140364,2024-01-21,Groceries
163.0,1022.0,220.0,2.7,201.22432580772494,2024-01-22,Groceries
159.0,1023.0,78.0,2.0,77.62062902239968,2024-01-23,Groceries
120.0,1024.0,85.0,2.4,87.2438025178948,2024-01-24,Sports
132.0,1025.0,62.0,4.0,56.81530600824944,2024-01-25,Electronics
175.0,1026.0,209.0,1.1,197.50815935052242,2024-01-26,Sports
157.0,1027.0,376.0,1.5,353.3483402068317,2024-01-27,Groceries
121.0,1028.0,236.0,1.2,257.77998125013914,2024-01-28,Electronics
188.0,1029.0,292.0,1.2,321.0980669013771,2024-01-29,Sports
148.0,1030.0,135.0,4.4,127.4302865890902,2024-01-30,Sports
190.0,1031.0,333.0,3.8,358.5615617547328,2024-01-31,Groceries
158.0,1032.0,115.0,2.9,119.12036359249154,2024-02-01,Electronics
141.0,1033.0,219.0,1.4,231.83731379940866,2024-02-02,Groceries
191.0,1034.0,94.0,3.0,102.47882884137779,2024-02-03,Electronics
159.0,1035.0,111.0,2.9,114.30921614718437,2024-02-04,Books
179.0,1036.0,490.0,1.7,506.7385570232849,2024-02-05,Clothing
114.0,1037.0,183.0,2.7,167.8643767813062,2024-02-06,Clothing
161.0,1038.0,333.0,2.6,365.6325723682521,2024-02-07,Clothing
161.0,1039.0,77.0,3.0,72.76376412725149,2024-02-08,Groceries
146.0,1040.0,157.0,3.5,144.29602636311793,2024-02-09,Books
161.0,1041.0,93.0,1.2,100.94766305932735,2024-02-10,Electronics
150.0,1042.0,389.0,3.0,384.8517487569894,2024-02-11,Sports
154.0,1043.0,335.0,3.0,363.974235715221,2024-02-12,Electronics
163.0,1044.0,495.0,3.0,496.1547189705804,2024-02-13,Sports
