customer_id_legacy,transaction_id,purchase_amount,customer_rating,purchase_amount_noisy,purchase_date,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_purchase,purchase_month,monthly_total_spend,monthly_avg_spend,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,avg_spent_last_3
151.0,1001.0,408.0,2.3,432.8814739353145,2024-01-01,A176,Facebook,70.0,3.3,Negative,43.32,408.0,2024-01,408.0,408.0,False,False,False,False,True,408.0
192.0,1002.0,332.0,4.2,336.53230481554374,2024-01-02,A156,Instagram,52.0,4.9,Positive,33.16,332.0,2024-01,332.0,332.0,False,False,True,False,False,332.0
114.0,1003.0,442.0,2.1,450.8371601758281,2024-01-03,A171,Unknown,78.0,3.5,Neutral,48.199999999999996,442.0,2024-01,442.0,442.0,False,False,True,False,False,442.0
171.0,1004.0,256.0,2.8,281.10766399109025,2024-01-04,,Unknown,78.0,3.5,Neutral,48.199999999999996,256.0,2024-01,256.0,256.0,False,True,False,False,False,256.0
160.0,1005.0,64.0,1.3,67.06644558662776,2024-01-05,,Unknown,78.0,3.5,Neutral,48.199999999999996,64.0,2024-01,64.0,64.0,False,True,False,False,False,64.0
120.0,1006.0,395.0,1.1,431.6834608521383,2024-01-06,A159,Unknown,78.0,3.5,Neutral,48.199999999999996,395.0,2024-01,1205.7690152881487,301.4422538220372,False,False,False,True,False,395.0
182.0,1007.0,91.0,4.9,98.15740380711374,2024-01-07,A193,TikTok,69.0,2.6,Negative,42.44,91.0,2024-01,91.0,91.0,False,False,False,False,True,91.0
186.0,1008.0,429.0,4.3,437.470894664804,2024-01-08,A160,TikTok,56.0,2.6,Positive,34.64,429.0,2024-01,1287.0,429.0,False,True,False,False,False,429.0
186.0,1008.0,429.0,4.3,437.470894664804,2024-01-08,A160,LinkedIn,73.0,2.0,Neutral,44.599999999999994,429.0,2024-01,1287.0,429.0,False,True,False,False,False,429.0
186.0,1008.0,429.0,4.3,437.470894664804,2024-01-08,A160,Instagram,89.0,2.9,Neutral,54.559999999999995,429.0,2024-01,1287.0,429.0,False,True,False,False,False,429.0
174.0,1009.0,228.0,3.8,237.85746832679408,2024-01-09,A148,Facebook,75.0,1.7,Neutral,45.68,228.0,2024-01,552.9095331431124,138.2273832857781,False,False,True,False,False,228.0
174.0,1010.0,112.0,2.6,107.81274880112116,2024-01-10,A148,Facebook,75.0,1.7,Neutral,45.68,170.0,2024-01,552.9095331431124,138.2273832857781,False,False,False,False,True,170.0
